method,split seed,p,selection,labels,improvement
OBMA,0,"(0.5, 84)","[[1, 4, 5, 8, 11, 12, 13, 14, 16, 17, 20, 27, 30, 31, 32, 33, 34, 38, 40, 42, 45, 47, 48, 49, 50, 52, 53], [1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 18, 19, 20, 21, 24, 25, 27, 29, 32, 36, 39, 40, 41, 44, 46, 48, 50, 53], [1, 2, 6, 7, 8, 10, 13, 14, 15, 16, 19, 20, 21, 25, 26, 30, 31, 32, 40, 41, 42, 44, 45, 47, 48, 49, 55, 56]]","[2, 3, 1]",[nan]
OBMA,0,"(0.25, 42)","[[12, 13, 14, 17, 20, 32, 33, 40, 42, 45, 47, 48, 53], [2, 7, 8, 13, 20, 25, 27, 29, 39, 44, 46, 48, 50, 53], [2, 6, 8, 14, 15, 20, 21, 25, 26, 30, 32, 40, 44, 47, 48]]","[2, 3, 1]",[nan]
OBMA,0,"(0.125, 21)","[[12, 13, 17, 20, 42, 53], [7, 13, 25, 29, 44, 48, 50], [2, 8, 14, 21, 25, 30, 44, 48]]","[2, 3, 1]",[nan]
OBMA,1,"(0.5, 84)","[[1, 4, 7, 9, 15, 16, 18, 19, 22, 23, 25, 26, 27, 29, 31, 32, 33, 38, 39, 40, 41, 42, 44, 46, 48, 51], [1, 3, 7, 8, 9, 11, 12, 14, 17, 18, 19, 24, 26, 29, 30, 32, 34, 36, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49], [1, 3, 5, 6, 7, 10, 11, 12, 14, 15, 19, 20, 23, 24, 32, 33, 34, 35, 39, 41, 43, 45, 48, 50, 53, 54, 56, 57, 58]]","[3, 1, 2]",[nan]
OBMA,1,"(0.25, 42)","[[7, 15, 16, 18, 19, 29, 32, 33, 41, 44, 46, 48, 51], [3, 7, 9, 12, 14, 17, 18, 24, 30, 32, 36, 46, 47, 48], [3, 5, 14, 15, 19, 20, 23, 41, 43, 45, 48, 50, 53, 56, 57]]","[3, 1, 2]",[nan]
OBMA,1,"(0.125, 21)","[[7, 15, 19, 44, 46, 51], [3, 9, 12, 18, 30, 46, 48], [3, 14, 20, 23, 41, 45, 53, 57]]","[3, 1, 2]",[nan]
OBMA,2,"(0.5, 84)","[[1, 6, 7, 9, 10, 11, 12, 14, 18, 19, 20, 21, 27, 28, 31, 32, 34, 35, 36, 37, 43, 45, 47, 48, 49, 53, 54], [3, 6, 7, 9, 13, 14, 15, 16, 20, 22, 29, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 47, 48, 50, 52, 54, 55], [1, 5, 7, 9, 11, 12, 14, 17, 19, 20, 21, 22, 25, 26, 27, 28, 29, 33, 37, 38, 41, 42, 43, 44, 45, 46, 48, 50]]","[1, 2, 3]",[nan]
OBMA,2,"(0.25, 42)","[[1, 6, 12, 14, 19, 20, 27, 32, 34, 45, 47, 48, 49], [14, 15, 16, 20, 29, 34, 36, 42, 43, 47, 48, 50, 54, 55], [1, 11, 12, 14, 17, 21, 25, 26, 28, 29, 37, 41, 46, 48, 50]]","[1, 2, 3]",[nan]
OBMA,2,"(0.125, 21)","[[1, 32, 34, 45, 47, 49], [14, 15, 20, 42, 43, 47, 50], [1, 11, 25, 28, 37, 41, 46, 50]]","[1, 2, 3]",[nan]
OBMA,3,"(0.5, 84)","[[1, 5, 6, 9, 13, 14, 15, 18, 21, 22, 28, 30, 31, 32, 33, 34, 35, 36, 38, 40, 41, 46, 47, 49, 51, 52, 53], [1, 3, 4, 8, 9, 11, 13, 14, 18, 19, 21, 24, 26, 27, 28, 30, 31, 32, 33, 34, 42, 44, 45, 46, 47, 49, 50, 55], [1, 2, 5, 8, 10, 15, 16, 17, 18, 21, 22, 24, 25, 26, 27, 30, 31, 33, 34, 35, 37, 40, 41, 44, 46, 47, 50, 54]]","[2, 1, 3]",[nan]
OBMA,3,"(0.25, 42)","[[9, 13, 14, 15, 18, 21, 31, 33, 38, 46, 49, 52, 53], [3, 8, 14, 19, 24, 26, 30, 34, 42, 44, 46, 49, 50, 55], [1, 2, 8, 15, 16, 17, 31, 33, 34, 35, 40, 44, 47, 50, 54]]","[2, 1, 3]",[nan]
OBMA,3,"(0.125, 21)","[[14, 15, 21, 33, 52, 53], [3, 8, 19, 30, 44, 49, 50], [1, 15, 16, 31, 33, 35, 47, 54]]","[2, 1, 3]",[nan]
OBMA,4,"(0.5, 84)","[[2, 4, 8, 9, 13, 14, 15, 19, 20, 22, 23, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 43, 47, 49, 51, 53, 54], [5, 6, 8, 10, 11, 13, 17, 18, 19, 21, 23, 26, 27, 29, 31, 32, 33, 34, 40, 41, 43, 44, 45, 47, 48, 49, 54, 55], [0, 1, 6, 7, 9, 12, 15, 16, 18, 20, 21, 23, 24, 25, 28, 29, 31, 32, 33, 37, 40, 43, 44, 47, 49, 51, 52, 55]]","[2, 1, 3]",[nan]
OBMA,4,"(0.25, 42)","[[2, 4, 14, 15, 20, 22, 34, 35, 43, 47, 49, 51, 53], [6, 11, 13, 17, 18, 21, 27, 29, 33, 41, 44, 47, 48, 49], [0, 1, 7, 15, 16, 24, 29, 31, 33, 40, 43, 47, 51, 52, 55]]","[2, 1, 3]",[nan]
OBMA,4,"(0.125, 21)","[[2, 15, 20, 22, 43, 53], [6, 13, 18, 27, 33, 47, 49], [7, 15, 18, 29, 40, 47, 51, 55]]","[2, 1, 3]",[nan]
OBMA,5,"(0.5, 84)","[[3, 5, 7, 10, 11, 13, 16, 17, 18, 19, 23, 26, 27, 29, 30, 31, 32, 38, 40, 41, 42, 43, 45, 46, 47, 52, 53], [1, 2, 8, 14, 15, 16, 17, 20, 21, 22, 23, 24, 28, 29, 31, 33, 34, 36, 38, 39, 40, 41, 44, 46, 47, 49, 52], [1, 3, 5, 6, 9, 13, 14, 15, 16, 19, 20, 23, 30, 32, 33, 34, 35, 36, 37, 41, 43, 48, 49, 50, 52, 53, 54, 55, 57]]","[1, 3, 2]",[nan]
OBMA,5,"(0.25, 42)","[[3, 5, 11, 13, 17, 18, 23, 27, 29, 31, 42, 45, 46], [1, 8, 14, 15, 29, 31, 33, 34, 40, 44, 47, 49, 52], [5, 9, 14, 15, 19, 20, 23, 35, 36, 43, 48, 50, 52, 54, 55, 57]]","[1, 3, 2]",[nan]
OBMA,5,"(0.125, 21)","[[5, 13, 18, 31, 45, 46], [14, 29, 31, 33, 44, 49], [14, 15, 19, 20, 23, 35, 52, 55, 57]]","[1, 3, 2]",[nan]
OBMA,6,"(0.5, 84)","[[3, 4, 9, 10, 12, 13, 14, 15, 18, 19, 21, 28, 32, 33, 34, 35, 38, 39, 41, 42, 45, 46, 47, 49, 50, 52, 53], [1, 2, 3, 4, 8, 9, 10, 11, 12, 17, 18, 22, 23, 26, 27, 30, 31, 32, 39, 40, 42, 43, 44, 46, 47, 48, 49, 55], [1, 2, 6, 9, 11, 16, 17, 19, 20, 21, 22, 24, 25, 26, 29, 30, 32, 36, 40, 41, 44, 45, 46, 48, 50, 52, 53, 55]]","[2, 1, 3]",[nan]
OBMA,6,"(0.25, 42)","[[12, 13, 14, 18, 19, 21, 28, 35, 41, 42, 45, 47, 53], [3, 8, 12, 17, 18, 22, 27, 32, 39, 42, 44, 46, 47, 48], [1, 2, 9, 16, 17, 19, 30, 32, 40, 44, 45, 48, 50, 52, 55]]","[2, 1, 3]",[nan]
OBMA,6,"(0.125, 21)","[[12, 13, 14, 19, 42, 47], [3, 18, 27, 39, 42, 46, 48], [9, 16, 20, 30, 40, 48, 52, 55]]","[2, 1, 3]",[nan]
OBMA,7,"(0.5, 84)","[[1, 2, 5, 7, 9, 11, 13, 14, 16, 17, 20, 22, 23, 24, 28, 29, 30, 31, 34, 40, 41, 42, 44, 47, 48, 49, 50], [3, 8, 10, 13, 14, 16, 17, 19, 20, 21, 25, 27, 28, 30, 31, 33, 34, 35, 37, 44, 45, 46, 47, 48, 49, 50, 55, 56], [2, 5, 6, 9, 10, 11, 14, 15, 19, 22, 23, 29, 31, 32, 33, 34, 35, 36, 39, 40, 41, 43, 47, 49, 51, 52, 54, 55]]","[3, 1, 2]",[nan]
OBMA,7,"(0.25, 42)","[[1, 2, 7, 14, 17, 20, 28, 30, 31, 40, 44, 47, 49], [3, 8, 14, 16, 20, 25, 27, 31, 37, 44, 45, 47, 49, 50], [2, 10, 15, 19, 22, 29, 31, 32, 33, 41, 43, 49, 51, 54, 55]]","[3, 1, 2]",[nan]
OBMA,7,"(0.125, 21)","[[7, 14, 40, 44, 47, 49], [3, 20, 25, 31, 33, 47, 50], [2, 15, 19, 22, 33, 43, 51, 55]]","[3, 1, 2]",[nan]
OBMA,8,"(0.5, 84)","[[1, 2, 5, 6, 7, 13, 17, 18, 20, 21, 22, 25, 26, 27, 28, 29, 30, 33, 34, 38, 39, 42, 43, 44, 45, 48, 52], [3, 5, 6, 7, 9, 11, 12, 13, 15, 19, 20, 21, 26, 28, 29, 31, 32, 33, 35, 40, 42, 43, 44, 45, 47, 48, 49, 55], [1, 2, 5, 6, 7, 11, 12, 13, 14, 15, 19, 29, 30, 31, 32, 33, 34, 35, 39, 40, 41, 43, 47, 49, 51, 53, 55, 56]]","[3, 1, 2]",[nan]
OBMA,8,"(0.25, 42)","[[1, 2, 13, 18, 20, 22, 26, 27, 29, 30, 38, 45, 52], [3, 5, 7, 13, 15, 21, 26, 28, 32, 35, 42, 47, 48, 49], [6, 7, 12, 13, 14, 15, 31, 33, 41, 43, 47, 49, 51, 53, 56]]","[3, 1, 2]",[nan]
OBMA,8,"(0.125, 21)","[[1, 13, 26, 29, 30, 52], [3, 7, 15, 35, 42, 47, 49], [12, 13, 14, 33, 43, 47, 51, 53]]","[3, 1, 2]",[nan]
OBMA,9,"(0.5, 84)","[[3, 6, 7, 9, 10, 11, 13, 14, 17, 18, 21, 22, 24, 29, 31, 32, 33, 34, 35, 38, 41, 43, 45, 49, 50, 51], [1, 3, 8, 9, 11, 13, 14, 17, 18, 19, 20, 25, 27, 28, 30, 31, 33, 34, 35, 37, 43, 44, 46, 47, 49, 50, 51, 56], [2, 4, 5, 11, 12, 14, 15, 18, 19, 21, 22, 23, 24, 27, 28, 30, 31, 32, 38, 39, 42, 43, 44, 46, 47, 49, 51, 52, 56]]","[2, 1, 3]",[nan]
OBMA,9,"(0.25, 42)","[[3, 11, 13, 14, 18, 21, 34, 38, 41, 43, 45, 49, 50], [3, 9, 13, 14, 18, 19, 25, 27, 31, 33, 43, 46, 49, 50], [5, 11, 12, 14, 23, 28, 30, 31, 32, 38, 42, 47, 51, 52, 56]]","[2, 1, 3]",[nan]
OBMA,9,"(0.125, 21)","[[14, 18, 21, 34, 43, 50], [3, 14, 31, 33, 46, 49, 50], [5, 11, 15, 28, 32, 47, 51, 56]]","[2, 1, 3]",[nan]
OBMA,10,"(0.5, 84)","[[5, 6, 9, 10, 13, 14, 16, 17, 20, 21, 28, 31, 32, 33, 34, 35, 37, 38, 39, 40, 43, 44, 46, 48, 49, 51], [0, 1, 7, 13, 14, 16, 17, 20, 21, 22, 23, 27, 28, 29, 30, 31, 32, 35, 39, 40, 43, 44, 45, 47, 49, 50, 51, 54], [1, 3, 7, 9, 11, 14, 16, 19, 20, 21, 22, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 43, 45, 47, 49, 50, 56, 57]]","[2, 3, 1]",[nan]
OBMA,10,"(0.25, 42)","[[9, 13, 14, 16, 17, 20, 33, 38, 39, 43, 46, 48, 51], [1, 7, 13, 14, 17, 28, 29, 31, 32, 43, 47, 50, 51, 54], [3, 7, 9, 14, 16, 20, 21, 22, 26, 31, 32, 33, 34, 36, 49]]","[2, 3, 1]",[nan]
OBMA,10,"(0.125, 21)","[[13, 14, 17, 20, 39, 51], [7, 13, 28, 32, 43, 47, 54], [3, 9, 16, 20, 21, 32, 36, 49]]","[2, 3, 1]",[nan]
OBMA,11,"(0.5, 84)","[[2, 5, 8, 9, 10, 15, 16, 21, 23, 24, 26, 27, 29, 30, 31, 32, 35, 40, 41, 43, 44, 45, 46, 48, 49, 50, 54], [1, 3, 4, 5, 12, 13, 14, 18, 19, 21, 24, 30, 31, 32, 33, 35, 37, 39, 40, 41, 46, 48, 49, 50, 52, 53, 54], [0, 6, 8, 12, 13, 14, 15, 18, 20, 21, 22, 23, 24, 27, 28, 30, 31, 32, 33, 36, 37, 40, 43, 44, 45, 47, 48, 50, 55]]","[1, 2, 3]",[nan]
OBMA,11,"(0.25, 42)","[[2, 5, 10, 21, 27, 29, 32, 40, 41, 46, 48, 49, 50], [4, 13, 14, 19, 21, 31, 32, 33, 41, 48, 49, 50, 53], [0, 6, 12, 13, 14, 15, 22, 23, 28, 30, 32, 33, 43, 48, 50, 55]]","[1, 2, 3]",[nan]
OBMA,11,"(0.125, 21)","[[2, 27, 29, 43, 48, 50], [14, 19, 21, 31, 41, 49], [6, 12, 15, 28, 32, 33, 48, 50, 55]]","[1, 2, 3]",[nan]
OBMA,12,"(0.5, 84)","[[5, 6, 8, 11, 13, 16, 17, 18, 23, 24, 27, 29, 31, 32, 33, 34, 38, 40, 41, 42, 44, 45, 46, 47, 51, 52], [1, 2, 5, 8, 10, 16, 17, 19, 21, 22, 24, 25, 26, 29, 31, 32, 33, 37, 38, 39, 40, 42, 43, 44, 46, 48, 51, 52], [1, 3, 6, 7, 8, 10, 12, 13, 14, 17, 18, 21, 22, 30, 32, 33, 34, 35, 36, 37, 40, 42, 45, 48, 49, 51, 53, 54, 56]]","[1, 3, 2]",[nan]
OBMA,12,"(0.25, 42)","[[6, 13, 17, 23, 27, 29, 33, 40, 41, 44, 45, 46, 51], [1, 2, 8, 16, 17, 22, 26, 29, 33, 42, 43, 46, 48, 51], [3, 10, 12, 13, 17, 18, 21, 34, 35, 40, 45, 48, 51, 53, 56]]","[1, 3, 2]",[nan]
OBMA,12,"(0.125, 21)","[[6, 13, 27, 33, 44, 46], [8, 16, 24, 29, 46, 48, 51], [3, 13, 18, 21, 35, 45, 51, 56]]","[1, 3, 2]",[nan]
OBMA,13,"(0.5, 84)","[[3, 8, 9, 10, 12, 14, 15, 17, 22, 23, 25, 28, 29, 31, 32, 34, 36, 37, 42, 43, 44, 45, 46, 47, 48, 49, 54], [1, 2, 4, 6, 8, 10, 13, 15, 17, 18, 20, 21, 22, 23, 25, 26, 28, 29, 30, 37, 38, 41, 44, 46, 48, 49, 50, 53], [2, 4, 5, 6, 9, 10, 13, 14, 15, 16, 20, 22, 28, 32, 33, 34, 35, 36, 37, 39, 42, 44, 46, 48, 51, 52, 54, 55]]","[1, 3, 2]",[nan]
OBMA,13,"(0.25, 42)","[[3, 8, 10, 15, 17, 22, 28, 29, 32, 34, 44, 47, 48], [1, 8, 13, 15, 21, 26, 28, 29, 30, 37, 44, 48, 50, 53], [2, 13, 14, 15, 16, 22, 33, 35, 39, 42, 44, 46, 51, 54, 55]]","[1, 3, 2]",[nan]
OBMA,13,"(0.125, 21)","[[3, 10, 22, 32, 47, 48], [13, 15, 26, 28, 44, 48, 53], [13, 14, 15, 22, 35, 44, 51, 55]]","[1, 3, 2]",[nan]
OBMA,14,"(0.5, 84)","[[1, 2, 4, 8, 10, 11, 14, 16, 17, 20, 21, 23, 24, 25, 28, 30, 31, 33, 37, 39, 40, 44, 46, 47, 48, 51], [3, 6, 7, 10, 11, 14, 15, 16, 17, 21, 24, 29, 32, 33, 34, 35, 36, 39, 41, 42, 43, 45, 49, 50, 52, 54, 55, 56], [2, 3, 7, 8, 9, 10, 12, 13, 14, 18, 19, 20, 23, 25, 26, 28, 29, 32, 34, 41, 42, 44, 46, 48, 49, 50, 51, 57, 58]]","[3, 2, 1]",[nan]
OBMA,14,"(0.25, 42)","[[1, 2, 14, 16, 24, 28, 30, 37, 39, 44, 46, 48, 51], [3, 6, 15, 16, 21, 29, 32, 33, 35, 43, 45, 52, 54, 56], [2, 7, 9, 13, 14, 18, 19, 20, 23, 25, 34, 41, 48, 49, 50]]","[3, 2, 1]",[nan]
OBMA,14,"(0.125, 21)","[[1, 2, 14, 28, 37, 46], [14, 16, 21, 35, 45, 54, 56], [7, 13, 14, 19, 34, 42, 48, 50]]","[3, 2, 1]",[nan]
OBMA,15,"(0.5, 84)","[[0, 2, 6, 7, 8, 9, 11, 12, 16, 17, 18, 21, 25, 26, 28, 29, 30, 37, 38, 39, 41, 42, 44, 45, 46, 52], [3, 6, 9, 10, 14, 15, 16, 19, 20, 23, 24, 31, 33, 34, 35, 36, 37, 38, 41, 43, 44, 45, 47, 50, 52, 53, 54, 55], [0, 1, 7, 8, 9, 11, 14, 16, 19, 20, 22, 23, 24, 25, 28, 29, 31, 35, 38, 39, 42, 43, 46, 48, 50, 51, 52, 53, 55]]","[1, 2, 3]",[nan]
OBMA,15,"(0.25, 42)","[[2, 6, 8, 12, 16, 17, 21, 26, 28, 41, 42, 44, 45], [3, 10, 15, 16, 20, 23, 35, 37, 41, 45, 47, 50, 52, 55], [0, 1, 7, 8, 14, 16, 29, 31, 39, 42, 43, 46, 50, 51, 55]]","[1, 2, 3]",[nan]
OBMA,15,"(0.125, 21)","[[2, 6, 12, 17, 41, 45], [3, 16, 20, 23, 37, 47, 55], [7, 14, 16, 29, 46, 50, 51, 55]]","[1, 2, 3]",[nan]
OBMA,16,"(0.5, 84)","[[3, 8, 9, 10, 12, 14, 15, 16, 19, 20, 21, 26, 28, 31, 32, 33, 35, 36, 39, 41, 43, 45, 46, 47, 48, 53, 54], [2, 5, 6, 7, 9, 10, 13, 14, 15, 16, 17, 19, 20, 22, 31, 32, 33, 34, 37, 40, 42, 46, 47, 48, 50, 52, 54, 55], [1, 2, 5, 8, 10, 13, 14, 16, 17, 20, 21, 23, 24, 25, 28, 29, 31, 33, 34, 38, 39, 42, 43, 46, 48, 50, 52, 55]]","[1, 2, 3]",[nan]
