method,split seed,p,selection,labels,improvement
OBMA,16,"(0.25, 42)","[[3, 8, 10, 15, 16, 21, 26, 28, 32, 35, 45, 46, 47], [14, 15, 16, 20, 22, 31, 33, 40, 42, 46, 48, 50, 52, 54], [1, 13, 14, 16, 21, 25, 28, 29, 31, 33, 38, 46, 50, 52, 55]]","[1, 2, 3]",[nan]
OBMA,16,"(0.125, 21)","[[15, 21, 32, 41, 45, 47], [14, 15, 20, 22, 40, 42, 50], [13, 17, 25, 29, 46, 50, 52, 55]]","[1, 2, 3]",[nan]
OBMA,17,"(0.5, 84)","[[2, 5, 6, 9, 10, 12, 16, 17, 18, 20, 24, 25, 28, 29, 31, 32, 33, 34, 40, 41, 43, 44, 45, 47, 48, 52, 53], [0, 5, 6, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 26, 27, 29, 31, 32, 36, 40, 41, 43, 44, 46, 47, 49, 50], [1, 2, 4, 5, 7, 9, 13, 14, 15, 16, 19, 22, 31, 33, 34, 35, 36, 37, 38, 40, 42, 43, 45, 49, 51, 53, 54, 56, 57]]","[1, 3, 2]",[nan]
OBMA,17,"(0.25, 42)","[[6, 12, 17, 18, 24, 29, 31, 33, 40, 43, 45, 47, 48], [6, 12, 13, 15, 16, 21, 27, 29, 32, 36, 40, 47, 49], [2, 4, 13, 14, 15, 16, 19, 22, 34, 36, 40, 45, 49, 53, 56, 57]]","[1, 3, 2]",[nan]
OBMA,17,"(0.125, 21)","[[12, 29, 31, 43, 47, 48], [6, 12, 16, 27, 47, 49], [13, 14, 15, 22, 34, 36, 45, 53, 57]]","[1, 3, 2]",[nan]
OBMA,18,"(0.5, 84)","[[4, 5, 6, 11, 12, 16, 17, 19, 20, 28, 30, 31, 32, 33, 34, 36, 38, 39, 40, 41, 44, 46, 48, 50, 51, 52, 53], [1, 2, 7, 9, 13, 14, 15, 16, 19, 21, 22, 26, 27, 29, 30, 33, 34, 36, 37, 38, 40, 41, 44, 46, 48, 50, 53], [2, 6, 7, 9, 12, 13, 15, 19, 20, 21, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 44, 46, 47, 48, 50, 51, 52, 57, 58]]","[2, 3, 1]",[nan]
OBMA,18,"(0.25, 42)","[[5, 12, 16, 17, 19, 28, 31, 32, 40, 44, 48, 50, 53], [1, 7, 13, 14, 26, 27, 29, 30, 40, 44, 48, 50, 53], [2, 6, 13, 15, 20, 26, 27, 30, 32, 36, 44, 46, 50, 51, 52, 58]]","[2, 3, 1]",[nan]
OBMA,18,"(0.125, 21)","[[12, 17, 19, 32, 40, 53], [7, 13, 16, 26, 44, 48], [2, 15, 20, 30, 32, 36, 46, 50, 51]]","[2, 3, 1]",[nan]
OBMA,19,"(0.5, 84)","[[2, 5, 6, 7, 9, 10, 11, 13, 14, 15, 19, 22, 27, 30, 31, 32, 33, 36, 38, 40, 44, 45, 46, 47, 49, 51, 52], [1, 2, 6, 9, 11, 14, 16, 18, 20, 21, 23, 24, 25, 26, 28, 30, 31, 32, 33, 38, 41, 42, 43, 45, 48, 49, 52], [2, 7, 8, 10, 12, 13, 15, 18, 19, 20, 21, 24, 26, 27, 29, 30, 32, 34, 36, 37, 44, 45, 47, 48, 49, 50, 51, 52, 53]]","[2, 3, 1]",[nan]
OBMA,19,"(0.25, 42)","[[13, 14, 19, 27, 32, 38, 40, 44, 45, 46, 47, 51, 52], [1, 9, 16, 18, 24, 30, 32, 33, 38, 41, 45, 48, 52], [2, 7, 8, 13, 15, 19, 20, 24, 26, 32, 36, 44, 47, 50, 51, 52]]","[2, 3, 1]",[nan]
OBMA,19,"(0.125, 21)","[[13, 14, 19, 44, 45, 52], [9, 16, 33, 41, 45, 52], [2, 7, 13, 15, 20, 36, 45, 50, 52]]","[2, 3, 1]",[nan]
OBMA,20,"(0.5, 84)","[[0, 4, 6, 10, 11, 12, 14, 15, 18, 19, 21, 22, 23, 24, 25, 28, 30, 32, 33, 40, 41, 43, 46, 47, 48, 50], [3, 7, 8, 9, 11, 14, 15, 17, 21, 22, 23, 28, 29, 31, 32, 34, 36, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56], [2, 5, 6, 8, 10, 11, 13, 14, 15, 19, 20, 23, 24, 30, 32, 33, 34, 35, 36, 37, 41, 43, 45, 49, 50, 52, 54, 56, 57]]","[3, 1, 2]",[nan]
OBMA,20,"(0.25, 42)","[[4, 11, 12, 14, 23, 24, 30, 32, 33, 40, 43, 47, 50], [3, 7, 9, 15, 17, 21, 22, 28, 29, 32, 34, 48, 49, 50], [6, 13, 14, 15, 20, 23, 34, 35, 36, 43, 45, 50, 52, 54, 57]]","[3, 1, 2]",[nan]
OBMA,20,"(0.125, 21)","[[4, 11, 32, 33, 40, 43, 50], [17, 28, 29, 32, 34, 48, 50], [13, 14, 20, 23, 45, 54, 57]]","[3, 1, 2]",[nan]
OBMA,21,"(0.5, 84)","[[3, 7, 9, 10, 12, 13, 14, 18, 19, 20, 21, 26, 29, 30, 31, 32, 38, 39, 41, 42, 44, 45, 46, 48, 50, 51], [0, 1, 5, 8, 10, 16, 17, 18, 20, 21, 22, 23, 26, 27, 29, 30, 31, 32, 35, 36, 39, 40, 43, 44, 45, 49, 51, 54], [1, 5, 6, 9, 10, 14, 15, 16, 17, 21, 22, 24, 28, 33, 35, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48, 52, 55, 56, 57, 58]]","[1, 3, 2]",[nan]
OBMA,21,"(0.25, 42)","[[3, 7, 13, 14, 20, 29, 31, 38, 39, 44, 45, 46, 50], [0, 1, 8, 16, 17, 18, 27, 29, 31, 32, 39, 43, 51, 54], [10, 14, 15, 16, 21, 24, 33, 38, 40, 44, 48, 52, 55, 57, 58]]","[1, 3, 2]",[nan]
OBMA,21,"(0.125, 21)","[[13, 20, 29, 31, 44, 46, 50], [0, 16, 27, 29, 31, 32, 54], [15, 16, 24, 33, 40, 48, 58]]","[1, 3, 2]",[nan]
OBMA,22,"(0.5, 84)","[[1, 2, 8, 10, 11, 12, 14, 15, 18, 19, 21, 22, 23, 26, 27, 29, 33, 37, 38, 40, 41, 42, 45, 47, 48, 49, 53], [0, 2, 4, 5, 8, 11, 12, 16, 17, 25, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 41, 45, 46, 49, 50, 51, 53, 54], [1, 2, 5, 6, 7, 9, 11, 12, 16, 17, 19, 22, 24, 27, 28, 31, 32, 33, 34, 41, 43, 44, 45, 46, 48, 49, 50, 56]]","[3, 2, 1]",[nan]
OBMA,22,"(0.25, 42)","[[1, 11, 12, 14, 15, 26, 27, 29, 37, 45, 47, 48, 49, 53], [2, 4, 11, 12, 16, 17, 30, 38, 39, 41, 45, 49, 50, 54], [1, 5, 7, 12, 16, 17, 22, 24, 33, 41, 43, 46, 48, 49]]","[3, 2, 1]",[nan]
OBMA,22,"(0.125, 21)","[[11, 15, 26, 27, 45, 48, 49], [2, 11, 12, 17, 39, 41, 49], [1, 5, 7, 12, 17, 48, 49]]","[3, 2, 1]",[nan]
OBMA,23,"(0.5, 84)","[[2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 17, 20, 29, 30, 31, 32, 34, 36, 38, 40, 44, 46, 47, 49, 51, 52], [1, 2, 4, 5, 8, 12, 15, 17, 18, 21, 23, 24, 25, 26, 29, 30, 32, 33, 36, 39, 40, 42, 44, 45, 47, 48, 49, 53], [1, 6, 8, 10, 13, 15, 18, 19, 20, 21, 26, 28, 29, 31, 32, 33, 35, 36, 37, 38, 39, 45, 47, 48, 49, 51, 52, 53, 58]]","[2, 3, 1]",[nan]
OBMA,23,"(0.25, 42)","[[2, 14, 15, 17, 20, 31, 32, 38, 40, 44, 46, 47, 51], [2, 8, 15, 17, 18, 30, 32, 33, 39, 42, 44, 47, 49, 53], [6, 8, 13, 15, 19, 20, 26, 28, 33, 35, 39, 47, 49, 51, 52]]","[2, 3, 1]",[nan]
OBMA,23,"(0.125, 21)","[[15, 17, 20, 31, 40, 47, 51], [8, 15, 18, 30, 44, 47, 53], [8, 26, 28, 33, 35, 49, 52]]","[2, 3, 1]",[nan]
OBMA,24,"(0.5, 84)","[[3, 6, 7, 8, 10, 13, 14, 15, 16, 19, 20, 22, 31, 32, 33, 35, 37, 39, 40, 42, 43, 44, 46, 48, 49, 51], [1, 2, 8, 9, 10, 12, 16, 17, 19, 21, 23, 24, 25, 27, 29, 31, 32, 37, 38, 40, 41, 42, 43, 45, 46, 47, 54], [1, 2, 6, 9, 10, 12, 15, 17, 19, 20, 22, 23, 24, 25, 27, 29, 31, 32, 35, 36, 39, 40, 43, 44, 45, 46, 48, 50, 52, 54]]","[2, 1, 3]",[nan]
OBMA,24,"(0.25, 42)","[[10, 14, 15, 20, 22, 32, 33, 40, 42, 44, 46, 48, 51], [2, 10, 12, 16, 17, 19, 25, 27, 31, 37, 38, 40, 45, 46], [1, 2, 9, 15, 17, 24, 27, 29, 31, 32, 39, 43, 48, 52, 54]]","[2, 1, 3]",[nan]
OBMA,24,"(0.125, 21)","[[15, 20, 22, 32, 33, 48, 51], [2, 12, 25, 31, 38, 45, 46], [9, 15, 17, 27, 48, 52, 54]]","[2, 1, 3]",[nan]
OBMA,25,"(0.5, 84)","[[5, 8, 12, 13, 14, 15, 18, 19, 21, 26, 29, 30, 31, 32, 33, 34, 35, 37, 39, 40, 41, 46, 48, 49, 50, 51], [1, 2, 6, 8, 10, 14, 15, 18, 19, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 34, 38, 39, 42, 43, 47, 49, 50, 54], [2, 6, 7, 9, 12, 13, 15, 18, 19, 20, 24, 26, 27, 29, 30, 32, 33, 34, 35, 41, 42, 44, 45, 47, 48, 49, 50, 56, 57]]","[2, 3, 1]",[nan]
OBMA,25,"(0.25, 42)","[[5, 12, 13, 14, 18, 19, 32, 33, 40, 41, 48, 49, 51], [1, 2, 8, 14, 15, 28, 29, 30, 31, 38, 42, 47, 50, 54], [6, 7, 13, 15, 18, 19, 20, 24, 26, 32, 34, 44, 47, 48, 49]]","[2, 3, 1]",[nan]
OBMA,25,"(0.125, 21)","[[13, 14, 19, 26, 33, 41, 51], [14, 28, 30, 31, 38, 47, 54], [6, 13, 15, 19, 34, 47, 49]]","[2, 3, 1]",[nan]
OBMA,26,"(0.5, 84)","[[1, 3, 7, 8, 9, 11, 13, 14, 15, 16, 19, 20, 22, 25, 27, 29, 30, 31, 33, 40, 42, 43, 44, 46, 47, 50], [0, 1, 3, 7, 9, 13, 14, 16, 17, 20, 22, 23, 24, 26, 29, 30, 32, 35, 36, 37, 38, 40, 41, 43, 45, 47, 49], [1, 3, 6, 7, 8, 10, 14, 15, 16, 17, 21, 23, 32, 35, 36, 37, 38, 39, 43, 44, 45, 47, 50, 52, 53, 55, 56, 57, 58, 59]]","[1, 3, 2]",[nan]
OBMA,26,"(0.25, 42)","[[3, 7, 9, 11, 14, 15, 16, 20, 25, 27, 33, 42, 46], [1, 13, 14, 17, 23, 24, 26, 29, 30, 40, 41, 43, 47, 49], [7, 8, 14, 15, 16, 21, 23, 36, 43, 45, 47, 50, 53, 55, 59]]","[1, 3, 2]",[nan]
OBMA,26,"(0.125, 21)","[[3, 9, 20, 25, 27, 30, 46], [13, 17, 24, 26, 43, 47, 49], [15, 16, 23, 43, 47, 53, 59]]","[1, 3, 2]",[nan]
OBMA,27,"(0.5, 84)","[[1, 2, 4, 8, 10, 15, 16, 18, 20, 21, 22, 23, 26, 28, 30, 31, 35, 36, 37, 39, 40, 44, 46, 48, 49, 50, 54], [2, 5, 6, 7, 9, 10, 11, 14, 15, 16, 19, 22, 26, 30, 33, 34, 35, 36, 37, 39, 41, 43, 47, 48, 49, 53, 54, 55], [3, 6, 7, 8, 9, 11, 13, 17, 18, 19, 20, 24, 26, 29, 30, 32, 34, 35, 36, 41, 42, 44, 45, 46, 47, 49, 50, 56]]","[3, 2, 1]",[nan]
OBMA,27,"(0.25, 42)","[[1, 4, 8, 15, 21, 28, 30, 31, 36, 39, 44, 48, 50, 54], [2, 10, 15, 16, 19, 22, 33, 34, 39, 43, 47, 53, 54, 55], [3, 6, 8, 13, 18, 19, 24, 30, 32, 36, 41, 46, 49, 50]]","[3, 2, 1]",[nan]
OBMA,27,"(0.125, 21)","[[8, 10, 31, 39, 44, 48, 54], [15, 16, 19, 34, 47, 49, 54], [3, 19, 30, 32, 44, 49, 50]]","[3, 2, 1]",[nan]
OBMA,28,"(0.5, 84)","[[1, 3, 4, 8, 10, 11, 12, 15, 16, 19, 22, 25, 27, 28, 29, 30, 34, 36, 37, 39, 43, 44, 46, 48, 49, 51, 52], [0, 3, 5, 6, 11, 12, 13, 14, 17, 18, 19, 20, 21, 24, 25, 27, 28, 29, 33, 37, 40, 41, 44, 46, 47, 48, 52], [3, 8, 9, 11, 14, 15, 17, 20, 21, 22, 23, 27, 29, 30, 33, 34, 36, 38, 43, 44, 46, 47, 48, 49, 50, 51, 52, 57, 58]]","[2, 3, 1]",[nan]
OBMA,28,"(0.25, 42)","[[1, 8, 10, 11, 16, 19, 25, 28, 30, 39, 43, 46, 48, 52], [0, 5, 11, 12, 13, 14, 25, 27, 29, 37, 40, 46, 48, 52], [3, 8, 15, 17, 21, 22, 27, 29, 34, 43, 44, 49, 50, 51]]","[2, 3, 1]",[nan]
OBMA,28,"(0.125, 21)","[[1, 10, 16, 19, 30, 39, 52], [0, 5, 11, 14, 25, 46, 48], [3, 17, 34, 43, 46, 49, 51]]","[2, 3, 1]",[nan]
OBMA,29,"(0.5, 84)","[[0, 1, 5, 6, 9, 10, 14, 15, 16, 20, 22, 23, 25, 26, 28, 29, 30, 31, 39, 40, 42, 43, 45, 46, 47, 48, 53], [3, 5, 6, 7, 10, 11, 14, 15, 16, 19, 20, 23, 24, 33, 34, 35, 36, 37, 38, 40, 42, 44, 47, 48, 50, 52, 53, 55], [1, 2, 6, 9, 11, 13, 15, 16, 17, 19, 20, 23, 24, 26, 27, 28, 29, 33, 34, 36, 38, 41, 45, 47, 48, 50, 53, 54, 55]]","[1, 2, 3]",[nan]
OBMA,29,"(0.25, 42)","[[1, 10, 15, 16, 20, 22, 26, 28, 31, 39, 42, 45, 46, 47], [14, 15, 16, 19, 20, 23, 37, 38, 42, 44, 47, 48, 50, 55], [1, 2, 9, 16, 17, 20, 24, 34, 36, 38, 47, 50, 54, 55]]","[1, 2, 3]",[nan]
OBMA,29,"(0.125, 21)","[[6, 10, 20, 26, 31, 45, 47], [14, 16, 20, 37, 44, 50, 55], [9, 16, 20, 34, 38, 50, 55]]","[1, 2, 3]",[nan]
OBMA,30,"(0.5, 84)","[[1, 3, 7, 8, 10, 12, 13, 14, 19, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 39, 40, 42, 43, 44, 46, 47, 53], [2, 4, 8, 11, 12, 13, 17, 18, 20, 21, 26, 28, 29, 30, 31, 32, 33, 37, 39, 40, 42, 45, 47, 49, 50, 51, 53, 54], [1, 2, 7, 9, 11, 14, 15, 17, 19, 20, 21, 22, 23, 27, 28, 30, 31, 32, 36, 39, 40, 43, 44, 45, 49, 51, 52, 53, 57]]","[1, 2, 3]",[nan]
OBMA,30,"(0.25, 42)","[[3, 8, 10, 14, 19, 23, 24, 29, 33, 39, 42, 43, 46, 47], [2, 4, 12, 13, 18, 20, 31, 32, 40, 42, 45, 49, 50, 54], [1, 2, 7, 14, 15, 17, 28, 30, 32, 39, 43, 51, 53, 57]]","[1, 2, 3]",[nan]
OBMA,30,"(0.125, 21)","[[14, 29, 33, 39, 42, 46, 47], [12, 13, 18, 20, 40, 42, 49], [1, 14, 15, 28, 30, 51, 57]]","[1, 2, 3]",[nan]
OBMA,31,"(0.5, 84)","[[3, 7, 8, 9, 11, 12, 14, 18, 19, 20, 25, 27, 28, 30, 31, 32, 33, 34, 40, 41, 43, 44, 45, 47, 48, 49, 50, 55], [1, 2, 5, 6, 7, 10, 14, 15, 16, 17, 20, 21, 30, 33, 34, 35, 36, 37, 38, 40, 42, 43, 47, 49, 51, 52, 54, 55], [0, 1, 3, 9, 10, 13, 14, 16, 17, 20, 21, 23, 24, 25, 26, 30, 31, 32, 33, 37, 40, 41, 44, 45, 47, 48, 50, 51]]","[1, 2, 3]",[nan]
OBMA,31,"(0.25, 42)","[[7, 9, 12, 14, 19, 20, 25, 27, 30, 33, 40, 47, 48, 49], [6, 14, 15, 16, 20, 21, 34, 35, 43, 47, 49, 51, 54, 55], [0, 1, 13, 14, 17, 25, 30, 32, 33, 41, 44, 47, 50, 51]]","[1, 2, 3]",[nan]
OBMA,31,"(0.125, 21)","[[7, 12, 20, 27, 40, 47, 49], [14, 16, 21, 34, 35, 51, 55], [0, 13, 25, 33, 44, 47, 50]]","[1, 2, 3]",[nan]
OBMA,32,"(0.5, 84)","[[1, 3, 4, 7, 8, 14, 15, 17, 18, 20, 21, 22, 23, 26, 27, 29, 30, 31, 32, 33, 37, 38, 41, 45, 47, 50, 52], [2, 3, 6, 9, 11, 12, 13, 15, 18, 19, 20, 22, 24, 27, 28, 30, 31, 32, 34, 35, 41, 43, 44, 46, 47, 48, 49, 55], [1, 5, 6, 9, 13, 14, 15, 21, 22, 24, 29, 31, 33, 34, 35, 36, 37, 38, 39, 41, 43, 47, 48, 49, 51, 53, 54, 55]]","[3, 1, 2]",[nan]
OBMA,32,"(0.25, 42)","[[1, 7, 8, 15, 21, 27, 29, 31, 32, 37, 41, 45, 47, 52], [2, 6, 13, 15, 19, 22, 28, 30, 34, 41, 43, 46, 47, 48], [9, 13, 14, 21, 29, 34, 35, 36, 39, 43, 51, 53, 54, 55]]","[3, 1, 2]",[nan]
OBMA,32,"(0.125, 21)","[[7, 15, 27, 32, 45, 47, 52], [2, 19, 28, 30, 43, 46, 48], [13, 14, 21, 36, 43, 51, 55]]","[3, 1, 2]",[nan]
