accuracy,k,dataset,split seed
0.9666666666666667,3,Iris,0
0.9666666666666667,5,Iris,0
1.0,10,Iris,0
0.9666666666666667,3,Iris,1
1.0,5,Iris,1
0.9666666666666667,10,Iris,1
0.9333333333333333,3,Iris,2
0.9333333333333333,5,Iris,2
0.9666666666666667,10,Iris,2
0.9666666666666667,3,Iris,3
0.9333333333333333,5,Iris,3
0.9333333333333333,10,Iris,3
0.9666666666666667,3,Iris,4
0.9666666666666667,5,Iris,4
1.0,10,Iris,4
0.9,3,Iris,5
0.9,5,Iris,5
0.9,10,Iris,5
0.9666666666666667,3,Iris,6
0.9666666666666667,5,Iris,6
0.9666666666666667,10,Iris,6
0.9666666666666667,3,Iris,7
0.9666666666666667,5,Iris,7
0.9666666666666667,10,Iris,7
1.0,3,Iris,8
1.0,5,Iris,8
0.9666666666666667,10,Iris,8
0.9666666666666667,3,Iris,9
0.9333333333333333,5,Iris,9
0.8666666666666667,10,Iris,9
0.9333333333333333,3,Iris,10
0.9333333333333333,5,Iris,10
0.9666666666666667,10,Iris,10
0.9666666666666667,3,Iris,11
0.9666666666666667,5,Iris,11
0.9333333333333333,10,Iris,11
0.9333333333333333,3,Iris,12
0.9333333333333333,5,Iris,12
0.9666666666666667,10,Iris,12
0.9666666666666667,3,Iris,13
1.0,5,Iris,13
1.0,10,Iris,13
1.0,3,Iris,14
1.0,5,Iris,14
1.0,10,Iris,14
1.0,3,Iris,15
1.0,5,Iris,15
1.0,10,Iris,15
0.9333333333333333,3,Iris,16
0.9333333333333333,5,Iris,16
0.9666666666666667,10,Iris,16
0.9666666666666667,3,Iris,17
0.9666666666666667,5,Iris,17
0.9333333333333333,10,Iris,17
0.9666666666666667,3,Iris,18
0.9,5,Iris,18
0.9,10,Iris,18
0.9333333333333333,3,Iris,19
0.9666666666666667,5,Iris,19
1.0,10,Iris,19
0.9333333333333333,3,Iris,20
0.9666666666666667,5,Iris,20
0.9666666666666667,10,Iris,20
0.9666666666666667,3,Iris,21
0.9333333333333333,5,Iris,21
0.9666666666666667,10,Iris,21
0.9666666666666667,3,Iris,22
0.9666666666666667,5,Iris,22
0.9666666666666667,10,Iris,22
0.9666666666666667,3,Iris,23
1.0,5,Iris,23
0.9333333333333333,10,Iris,23
0.9666666666666667,3,Iris,24
0.9666666666666667,5,Iris,24
1.0,10,Iris,24
1.0,3,Iris,25
1.0,5,Iris,25
1.0,10,Iris,25
0.9666666666666667,3,Iris,26
0.9666666666666667,5,Iris,26
0.9666666666666667,10,Iris,26
0.9666666666666667,3,Iris,27
0.9666666666666667,5,Iris,27
0.9333333333333333,10,Iris,27
0.8666666666666667,3,Iris,28
0.8666666666666667,5,Iris,28
0.9333333333333333,10,Iris,28
0.9666666666666667,3,Iris,29
0.9666666666666667,5,Iris,29
0.9333333333333333,10,Iris,29
0.9333333333333333,3,Iris,30
0.9333333333333333,5,Iris,30
0.9666666666666667,10,Iris,30
0.9333333333333333,3,Iris,31
0.9666666666666667,5,Iris,31
0.9666666666666667,10,Iris,31
0.9666666666666667,3,Iris,32
0.9666666666666667,5,Iris,32
0.9666666666666667,10,Iris,32
0.9666666666666667,3,Iris,33
0.9666666666666667,5,Iris,33
0.9666666666666667,10,Iris,33
0.9666666666666667,3,Iris,34
0.9666666666666667,5,Iris,34
0.9666666666666667,10,Iris,34
1.0,3,Iris,35
1.0,5,Iris,35
1.0,10,Iris,35
0.9333333333333333,3,Iris,36
0.9333333333333333,5,Iris,36
0.9666666666666667,10,Iris,36
0.9333333333333333,3,Iris,37
0.9333333333333333,5,Iris,37
0.9666666666666667,10,Iris,37
1.0,3,Iris,38
1.0,5,Iris,38
0.9666666666666667,10,Iris,38
0.9333333333333333,3,Iris,39
0.9666666666666667,5,Iris,39
0.9666666666666667,10,Iris,39
0.9666666666666667,3,Iris,40
0.9666666666666667,5,Iris,40
1.0,10,Iris,40
0.9666666666666667,3,Iris,41
0.9666666666666667,5,Iris,41
0.9666666666666667,10,Iris,41
0.9666666666666667,3,Iris,42
0.9666666666666667,5,Iris,42
0.9666666666666667,10,Iris,42
0.9666666666666667,3,Iris,43
0.9666666666666667,5,Iris,43
0.9666666666666667,10,Iris,43
0.9666666666666667,3,Iris,44
0.9666666666666667,5,Iris,44
0.9666666666666667,10,Iris,44
0.9666666666666667,3,Iris,45
0.9666666666666667,5,Iris,45
0.9666666666666667,10,Iris,45
1.0,3,Iris,46
0.9666666666666667,5,Iris,46
0.9666666666666667,10,Iris,46
0.9666666666666667,3,Iris,47
0.9666666666666667,5,Iris,47
0.9666666666666667,10,Iris,47
0.9666666666666667,3,Iris,48
0.9666666666666667,5,Iris,48
1.0,10,Iris,48
0.9666666666666667,3,Iris,49
0.9666666666666667,5,Iris,49
0.9333333333333333,10,Iris,49
0.9523809523809523,3,Seed,0
0.9761904761904762,5,Seed,0
0.9523809523809523,10,Seed,0
0.9285714285714286,3,Seed,1
0.9523809523809523,5,Seed,1
0.9523809523809523,10,Seed,1
0.9523809523809523,3,Seed,2
0.9761904761904762,5,Seed,2
0.9285714285714286,10,Seed,2
0.8571428571428571,3,Seed,3
0.8333333333333334,5,Seed,3
0.8333333333333334,10,Seed,3
0.9285714285714286,3,Seed,4
0.9285714285714286,5,Seed,4
0.9285714285714286,10,Seed,4
0.8571428571428571,3,Seed,5
0.8809523809523809,5,Seed,5
0.9047619047619048,10,Seed,5
0.9523809523809523,3,Seed,6
0.9523809523809523,5,Seed,6
0.9761904761904762,10,Seed,6
0.9285714285714286,3,Seed,7
0.9285714285714286,5,Seed,7
0.9523809523809523,10,Seed,7
0.9285714285714286,3,Seed,8
0.9047619047619048,5,Seed,8
0.9047619047619048,10,Seed,8
0.9523809523809523,3,Seed,9
0.9285714285714286,5,Seed,9
0.8809523809523809,10,Seed,9
0.9285714285714286,3,Seed,10
0.9523809523809523,5,Seed,10
0.9523809523809523,10,Seed,10
0.9285714285714286,3,Seed,11
0.9523809523809523,5,Seed,11
0.9523809523809523,10,Seed,11
0.9523809523809523,3,Seed,12
0.9523809523809523,5,Seed,12
0.9523809523809523,10,Seed,12
0.9047619047619048,3,Seed,13
0.9285714285714286,5,Seed,13
0.9047619047619048,10,Seed,13
0.9285714285714286,3,Seed,14
0.9047619047619048,5,Seed,14
0.8809523809523809,10,Seed,14
0.9523809523809523,3,Seed,15
0.9761904761904762,5,Seed,15
0.9761904761904762,10,Seed,15
0.8809523809523809,3,Seed,16
0.9285714285714286,5,Seed,16
0.8809523809523809,10,Seed,16
0.9047619047619048,3,Seed,17
0.8809523809523809,5,Seed,17
0.9047619047619048,10,Seed,17
0.9761904761904762,3,Seed,18
1.0,5,Seed,18
0.9761904761904762,10,Seed,18
0.8571428571428571,3,Seed,19
0.8809523809523809,5,Seed,19
0.9047619047619048,10,Seed,19
0.9047619047619048,3,Seed,20
0.9047619047619048,5,Seed,20
0.9047619047619048,10,Seed,20
0.9523809523809523,3,Seed,21
1.0,5,Seed,21
1.0,10,Seed,21
0.8809523809523809,3,Seed,22
0.8809523809523809,5,Seed,22
0.8809523809523809,10,Seed,22
0.9285714285714286,3,Seed,23
0.9761904761904762,5,Seed,23
0.9523809523809523,10,Seed,23
0.9285714285714286,3,Seed,24
0.9285714285714286,5,Seed,24
0.8809523809523809,10,Seed,24
0.9285714285714286,3,Seed,25
0.9523809523809523,5,Seed,25
0.9285714285714286,10,Seed,25
0.9285714285714286,3,Seed,26
0.9523809523809523,5,Seed,26
0.9285714285714286,10,Seed,26
0.8809523809523809,3,Seed,27
0.8809523809523809,5,Seed,27
0.8809523809523809,10,Seed,27
0.9523809523809523,3,Seed,28
0.9285714285714286,5,Seed,28
0.9285714285714286,10,Seed,28
0.9047619047619048,3,Seed,29
0.9285714285714286,5,Seed,29
0.9285714285714286,10,Seed,29
0.9523809523809523,3,Seed,30
0.9047619047619048,5,Seed,30
0.8809523809523809,10,Seed,30
0.9285714285714286,3,Seed,31
0.9523809523809523,5,Seed,31
0.9523809523809523,10,Seed,31
0.9047619047619048,3,Seed,32
0.9047619047619048,5,Seed,32
0.8809523809523809,10,Seed,32
0.9047619047619048,3,Seed,33
0.9285714285714286,5,Seed,33
0.8809523809523809,10,Seed,33
0.9047619047619048,3,Seed,34
0.9761904761904762,5,Seed,34
0.9523809523809523,10,Seed,34
0.9285714285714286,3,Seed,35
0.9047619047619048,5,Seed,35
0.9047619047619048,10,Seed,35
0.8809523809523809,3,Seed,36
0.9047619047619048,5,Seed,36
0.9047619047619048,10,Seed,36
0.9047619047619048,3,Seed,37
0.9285714285714286,5,Seed,37
0.9285714285714286,10,Seed,37
0.9523809523809523,3,Seed,38
0.9523809523809523,5,Seed,38
0.9523809523809523,10,Seed,38
0.9285714285714286,3,Seed,39
0.9285714285714286,5,Seed,39
0.9523809523809523,10,Seed,39
0.9285714285714286,3,Seed,40
0.9047619047619048,5,Seed,40
0.8809523809523809,10,Seed,40
0.9285714285714286,3,Seed,41
0.9285714285714286,5,Seed,41
0.9285714285714286,10,Seed,41
0.8571428571428571,3,Seed,42
0.9047619047619048,5,Seed,42
0.9047619047619048,10,Seed,42
0.9761904761904762,3,Seed,43
0.9523809523809523,5,Seed,43
0.9761904761904762,10,Seed,43
0.9285714285714286,3,Seed,44
0.9523809523809523,5,Seed,44
0.9285714285714286,10,Seed,44
0.9523809523809523,3,Seed,45
0.9523809523809523,5,Seed,45
0.9285714285714286,10,Seed,45
0.9285714285714286,3,Seed,46
0.9523809523809523,5,Seed,46
0.9761904761904762,10,Seed,46
0.8809523809523809,3,Seed,47
0.9047619047619048,5,Seed,47
0.8809523809523809,10,Seed,47
0.8809523809523809,3,Seed,48
0.8809523809523809,5,Seed,48
0.8809523809523809,10,Seed,48
0.9285714285714286,3,Seed,49
0.9285714285714286,5,Seed,49
0.9285714285714286,10,Seed,49
0.9444444444444444,3,Dermatology,0
0.9444444444444444,5,Dermatology,0
0.9444444444444444,10,Dermatology,0
0.9861111111111112,3,Dermatology,1
0.9722222222222222,5,Dermatology,1
0.9722222222222222,10,Dermatology,1
0.9861111111111112,3,Dermatology,2
0.9722222222222222,5,Dermatology,2
0.9722222222222222,10,Dermatology,2
0.9295774647887324,3,Dermatology,3
0.9577464788732394,5,Dermatology,3
0.9577464788732394,10,Dermatology,3
0.9577464788732394,3,Dermatology,4
0.9577464788732394,5,Dermatology,4
0.9577464788732394,10,Dermatology,4
0.9583333333333334,3,Dermatology,5
0.9583333333333334,5,Dermatology,5
0.9722222222222222,10,Dermatology,5
0.9027777777777778,3,Dermatology,6
0.9027777777777778,5,Dermatology,6
0.9166666666666666,10,Dermatology,6
0.9583333333333334,3,Dermatology,7
0.9861111111111112,5,Dermatology,7
1.0,10,Dermatology,7
0.9577464788732394,3,Dermatology,8
0.9577464788732394,5,Dermatology,8
0.971830985915493,10,Dermatology,8
0.9577464788732394,3,Dermatology,9
0.971830985915493,5,Dermatology,9
0.9577464788732394,10,Dermatology,9
0.9583333333333334,3,Dermatology,10
0.9583333333333334,5,Dermatology,10
0.9444444444444444,10,Dermatology,10
0.9444444444444444,3,Dermatology,11
0.9583333333333334,5,Dermatology,11
0.9583333333333334,10,Dermatology,11
0.9722222222222222,3,Dermatology,12
0.9583333333333334,5,Dermatology,12
0.9722222222222222,10,Dermatology,12
0.971830985915493,3,Dermatology,13
0.971830985915493,5,Dermatology,13
0.971830985915493,10,Dermatology,13
0.8873239436619719,3,Dermatology,14
0.9014084507042254,5,Dermatology,14
0.9295774647887324,10,Dermatology,14
0.9583333333333334,3,Dermatology,15
0.9444444444444444,5,Dermatology,15
0.9444444444444444,10,Dermatology,15
0.9444444444444444,3,Dermatology,16
0.9583333333333334,5,Dermatology,16
0.9583333333333334,10,Dermatology,16
0.9861111111111112,3,Dermatology,17
0.9861111111111112,5,Dermatology,17
0.9861111111111112,10,Dermatology,17
0.9436619718309859,3,Dermatology,18
0.9436619718309859,5,Dermatology,18
0.9436619718309859,10,Dermatology,18
0.9436619718309859,3,Dermatology,19
0.9436619718309859,5,Dermatology,19
0.9577464788732394,10,Dermatology,19
0.9583333333333334,3,Dermatology,20
0.9444444444444444,5,Dermatology,20
0.9583333333333334,10,Dermatology,20
0.9861111111111112,3,Dermatology,21
0.9861111111111112,5,Dermatology,21
0.9583333333333334,10,Dermatology,21
0.9305555555555556,3,Dermatology,22
0.9583333333333334,5,Dermatology,22
0.9444444444444444,10,Dermatology,22
0.9436619718309859,3,Dermatology,23
0.9436619718309859,5,Dermatology,23
0.9436619718309859,10,Dermatology,23
0.9295774647887324,3,Dermatology,24
0.9154929577464789,5,Dermatology,24
0.9154929577464789,10,Dermatology,24
0.9305555555555556,3,Dermatology,25
0.9305555555555556,5,Dermatology,25
0.9305555555555556,10,Dermatology,25
1.0,3,Dermatology,26
1.0,5,Dermatology,26
1.0,10,Dermatology,26
0.9583333333333334,3,Dermatology,27
0.9583333333333334,5,Dermatology,27
0.9444444444444444,10,Dermatology,27
0.971830985915493,3,Dermatology,28
0.9859154929577465,5,Dermatology,28
0.9859154929577465,10,Dermatology,28
0.9436619718309859,3,Dermatology,29
0.9436619718309859,5,Dermatology,29
0.9295774647887324,10,Dermatology,29
0.9722222222222222,3,Dermatology,30
0.9583333333333334,5,Dermatology,30
0.9722222222222222,10,Dermatology,30
0.9861111111111112,3,Dermatology,31
0.9861111111111112,5,Dermatology,31
0.9861111111111112,10,Dermatology,31
0.9305555555555556,3,Dermatology,32
0.9444444444444444,5,Dermatology,32
0.9583333333333334,10,Dermatology,32
0.9436619718309859,3,Dermatology,33
0.9859154929577465,5,Dermatology,33
0.9859154929577465,10,Dermatology,33
0.9577464788732394,3,Dermatology,34
0.9436619718309859,5,Dermatology,34
0.9577464788732394,10,Dermatology,34
0.9166666666666666,3,Dermatology,35
0.9305555555555556,5,Dermatology,35
0.9444444444444444,10,Dermatology,35
0.9583333333333334,3,Dermatology,36
0.9722222222222222,5,Dermatology,36
0.9583333333333334,10,Dermatology,36
0.9861111111111112,3,Dermatology,37
0.9861111111111112,5,Dermatology,37
0.9861111111111112,10,Dermatology,37
0.9154929577464789,3,Dermatology,38
0.9154929577464789,5,Dermatology,38
0.9436619718309859,10,Dermatology,38
0.9577464788732394,3,Dermatology,39
0.9577464788732394,5,Dermatology,39
0.971830985915493,10,Dermatology,39
0.9166666666666666,3,Dermatology,40
0.9305555555555556,5,Dermatology,40
0.9444444444444444,10,Dermatology,40
0.9722222222222222,3,Dermatology,41
0.9722222222222222,5,Dermatology,41
0.9583333333333334,10,Dermatology,41
0.9444444444444444,3,Dermatology,42
0.9444444444444444,5,Dermatology,42
0.9444444444444444,10,Dermatology,42
0.9859154929577465,3,Dermatology,43
0.971830985915493,5,Dermatology,43
0.971830985915493,10,Dermatology,43
0.971830985915493,3,Dermatology,44
0.9577464788732394,5,Dermatology,44
0.971830985915493,10,Dermatology,44
0.9861111111111112,3,Dermatology,45
0.9861111111111112,5,Dermatology,45
0.9861111111111112,10,Dermatology,45
0.9444444444444444,3,Dermatology,46
0.9444444444444444,5,Dermatology,46
0.9444444444444444,10,Dermatology,46
0.9305555555555556,3,Dermatology,47
0.9305555555555556,5,Dermatology,47
0.9444444444444444,10,Dermatology,47
0.9859154929577465,3,Dermatology,48
0.9859154929577465,5,Dermatology,48
0.9859154929577465,10,Dermatology,48
0.9436619718309859,3,Dermatology,49
0.9295774647887324,5,Dermatology,49
0.9295774647887324,10,Dermatology,49
0.7499999999999999,3,Ionosphere,0
0.8,5,Ionosphere,0
0.8,10,Ionosphere,0
0.7111111111111111,3,Ionosphere,1
0.7391304347826088,5,Ionosphere,1
0.7659574468085106,10,Ionosphere,1
0.8648648648648648,3,Ionosphere,2
0.8108108108108109,5,Ionosphere,2
0.7777777777777778,10,Ionosphere,2
0.6842105263157894,3,Ionosphere,3
0.6842105263157894,5,Ionosphere,3
0.611111111111111,10,Ionosphere,3
0.6486486486486486,3,Ionosphere,4
0.6842105263157895,5,Ionosphere,4
0.6842105263157895,10,Ionosphere,4
0.7441860465116279,3,Ionosphere,5
0.6829268292682926,5,Ionosphere,5
0.6829268292682926,10,Ionosphere,5
0.7727272727272727,3,Ionosphere,6
0.7727272727272727,5,Ionosphere,6
0.744186046511628,10,Ionosphere,6
0.6666666666666666,3,Ionosphere,7
0.7368421052631579,5,Ionosphere,7
0.7692307692307693,10,Ionosphere,7
0.7058823529411764,3,Ionosphere,8
0.6857142857142856,5,Ionosphere,8
0.7222222222222223,10,Ionosphere,8
0.6666666666666667,3,Ionosphere,9
0.6666666666666667,5,Ionosphere,9
0.6363636363636364,10,Ionosphere,9
0.7916666666666667,3,Ionosphere,10
0.8846153846153847,5,Ionosphere,10
0.8163265306122449,10,Ionosphere,10
0.6428571428571428,3,Ionosphere,11
0.5925925925925927,5,Ionosphere,11
0.5925925925925927,10,Ionosphere,11
0.782608695652174,3,Ionosphere,12
0.7391304347826088,5,Ionosphere,12
0.7916666666666667,10,Ionosphere,12
0.7804878048780487,3,Ionosphere,13
0.717948717948718,5,Ionosphere,13
0.6111111111111112,10,Ionosphere,13
0.6190476190476191,3,Ionosphere,14
0.6190476190476191,5,Ionosphere,14
0.6511627906976745,10,Ionosphere,14
0.8108108108108109,3,Ionosphere,15
0.8421052631578948,5,Ionosphere,15
0.8421052631578948,10,Ionosphere,15
0.6153846153846153,3,Ionosphere,16
0.6153846153846153,5,Ionosphere,16
0.65,10,Ionosphere,16
0.742857142857143,3,Ionosphere,17
0.7058823529411765,5,Ionosphere,17
0.7058823529411765,10,Ionosphere,17
0.7450980392156863,3,Ionosphere,18
0.653061224489796,5,Ionosphere,18
0.5652173913043479,10,Ionosphere,18
0.6976744186046512,3,Ionosphere,19
0.7999999999999999,5,Ionosphere,19
0.8510638297872339,10,Ionosphere,19
0.64,3,Ionosphere,20
0.64,5,Ionosphere,20
0.64,10,Ionosphere,20
0.7222222222222223,3,Ionosphere,21
0.7222222222222223,5,Ionosphere,21
0.6060606060606061,10,Ionosphere,21
0.7037037037037037,3,Ionosphere,22
0.6792452830188679,5,Ionosphere,22
0.7037037037037037,10,Ionosphere,22
0.6829268292682926,3,Ionosphere,23
0.6829268292682926,5,Ionosphere,23
0.65,10,Ionosphere,23
0.8260869565217391,3,Ionosphere,24
0.7391304347826088,5,Ionosphere,24
0.7142857142857143,10,Ionosphere,24
0.7692307692307692,3,Ionosphere,25
0.7777777777777777,5,Ionosphere,25
0.6799999999999999,10,Ionosphere,25
0.6046511627906977,3,Ionosphere,26
0.5714285714285715,5,Ionosphere,26
0.6046511627906977,10,Ionosphere,26
0.6451612903225806,3,Ionosphere,27
0.6,5,Ionosphere,27
0.6,10,Ionosphere,27
0.8695652173913043,3,Ionosphere,28
0.8260869565217391,5,Ionosphere,28
0.7999999999999999,10,Ionosphere,28
0.7647058823529412,3,Ionosphere,29
0.9189189189189189,5,Ionosphere,29
0.9189189189189189,10,Ionosphere,29
0.7755102040816326,3,Ionosphere,30
0.7599999999999999,5,Ionosphere,30
0.7083333333333334,10,Ionosphere,30
0.7499999999999999,3,Ionosphere,31
0.846153846153846,5,Ionosphere,31
0.6956521739130436,10,Ionosphere,31
0.5957446808510638,3,Ionosphere,32
0.653061224489796,5,Ionosphere,32
0.6799999999999999,10,Ionosphere,32
0.68,3,Ionosphere,33
0.68,5,Ionosphere,33
0.6530612244897959,10,Ionosphere,33
0.8484848484848484,3,Ionosphere,34
0.8125000000000001,5,Ionosphere,34
0.8484848484848484,10,Ionosphere,34
0.8387096774193548,3,Ionosphere,35
0.8,5,Ionosphere,35
0.8,10,Ionosphere,35
0.7619047619047621,3,Ionosphere,36
0.8181818181818181,5,Ionosphere,36
0.8181818181818181,10,Ionosphere,36
0.6511627906976745,3,Ionosphere,37
0.6666666666666666,5,Ionosphere,37
0.6341463414634146,10,Ionosphere,37
0.7317073170731707,3,Ionosphere,38
0.7441860465116279,5,Ionosphere,38
0.7727272727272727,10,Ionosphere,38
0.6666666666666667,3,Ionosphere,39
0.6382978723404256,5,Ionosphere,39
0.608695652173913,10,Ionosphere,39
0.7142857142857143,3,Ionosphere,40
0.7142857142857143,5,Ionosphere,40
0.7142857142857143,10,Ionosphere,40
0.7999999999999999,3,Ionosphere,41
0.7999999999999999,5,Ionosphere,41
0.7999999999999999,10,Ionosphere,41
0.65,3,Ionosphere,42
0.8085106382978723,5,Ionosphere,42
0.8085106382978723,10,Ionosphere,42
0.6818181818181818,3,Ionosphere,43
0.6818181818181818,5,Ionosphere,43
0.5853658536585366,10,Ionosphere,43
0.6046511627906977,3,Ionosphere,44
0.6511627906976745,5,Ionosphere,44
0.5853658536585366,10,Ionosphere,44
0.7222222222222223,3,Ionosphere,45
0.7222222222222223,5,Ionosphere,45
0.7222222222222223,10,Ionosphere,45
0.7843137254901961,3,Ionosphere,46
0.7692307692307692,5,Ionosphere,46
0.7692307692307692,10,Ionosphere,46
0.6,3,Ionosphere,47
0.65,5,Ionosphere,47
0.5789473684210527,10,Ionosphere,47
0.6470588235294118,3,Ionosphere,48
0.6060606060606061,5,Ionosphere,48
0.6470588235294118,10,Ionosphere,48
0.631578947368421,3,Ionosphere,49
0.7000000000000001,5,Ionosphere,49
0.7317073170731707,10,Ionosphere,49
0.9320388349514563,3,Cancer,0
0.9320388349514563,5,Cancer,0
0.9411764705882353,10,Cancer,0
0.96,3,Cancer,1
0.98,5,Cancer,1
0.99009900990099,10,Cancer,1
0.945054945054945,3,Cancer,2
0.9438202247191011,5,Cancer,2
0.9438202247191011,10,Cancer,2
0.9333333333333333,3,Cancer,3
0.9438202247191011,5,Cancer,3
0.9318181818181818,10,Cancer,3
0.9375,3,Cancer,4
0.9591836734693877,5,Cancer,4
0.9375,10,Cancer,4
0.9555555555555557,3,Cancer,5
0.9555555555555557,5,Cancer,5
0.9545454545454546,10,Cancer,5
0.9333333333333333,3,Cancer,6
0.9523809523809523,5,Cancer,6
0.9523809523809523,10,Cancer,6
0.96,3,Cancer,7
0.96,5,Cancer,7
0.96,10,Cancer,7
0.9534883720930233,3,Cancer,8
0.9411764705882353,5,Cancer,8
0.9024390243902439,10,Cancer,8
0.9591836734693877,3,Cancer,9
0.9690721649484536,5,Cancer,9
0.9795918367346939,10,Cancer,9
0.9156626506024096,3,Cancer,10
